"name","bio"
"Chris Duffin","Chris Duffin is a strength athlete, coach, and engineer, setting multiple strength world records including squatting and deadlifting 1000 lbs for multiple reps"
"Jason Calacanis","Jason Calacanis is an angel investor, entrepreneur, and co-host of All-In Podcast and This Week in Startups"
"David Fravor","David Fravor is a navy pilot of 18 years and a primary witness in one of the most credible UFO sightings in history"
"Sebastian Thrun",""
"Cristos Goodrow","Cristos Goodrow is VP of Engineering at Google and head of Search and Discovery at YouTube (aka YouTube Algorithm)"
"Ryan Hall","Ryan Hall is a martial artist, BJJ black belt, and MMA fighter undefeated in the UFC"
"Elon Musk",""
"Michael Malice","Michael Malice is a political thinker, podcaster, and author"
"Cal Newport","Cal Newport is a computer scientist who also writes about productivity"
"Jeff Atwood",""
"Josh Barnett","Josh Barnett is an MMA fighter, catch wrestler, and a scholar of violence"
"Anca Dragan","Anca Dragan is a professor at Berkeley, working on human-robot interaction -- algorithms that look beyond the robot's function in isolation, and generate robot behavior that accounts for interaction and coordination with human beings"
"Michael Kearns",""
"Wojciech Zaremba","Wojciech Zaremba is a co-founder of OpenAI"
"Vladimir Vapnik",""
"Dava Newman",""
"Jordan Ellenberg","Jordan Ellenberg is a mathematician and author of Shape and How Not to Be Wrong"
"Ryan Schiller","Ryan Schiller is the creator of Librex, an anonymous discussion feed for college communities"
"Vijay Kumar",""
"Max Tegmark","Max Tegmark is a physicist and AI researcher at MIT"
"David Silver","David Silver leads the reinforcement learning research group at DeepMind and was lead researcher on AlphaGo, AlphaZero and co-lead on AlphaStar, and MuZero and lot of important work in reinforcement learning"
"Karl Friston","Karl Friston is one of the greatest neuroscientists in history, cited over 245,000 times, known for many influential ideas in brain imaging, neuroscience, and theoretical neurobiology, including the fascinating idea of the free-energy principle for action and perception"
"Ilya Sutskever","Ilya Sutskever is the co-founder of OpenAI, is one of the most cited computer scientist in history with over 165,000 citations, and to me, is one of the most brilliant and insightful minds ever in the field of deep learning"
"Oriol Vinyals",""
"Manolis Kellis","Manolis Kellis is a computational biologist at MIT"
"Richard Dawkins","Richard Dawkins is an evolutionary biologist, and author of The Selfish Gene, The Blind Watchmaker, The God Delusion, The Magic of Reality, The Greatest Show on Earth, and his latest Outgrowing God"
"Grant Sanderson","Grant Sanderson is the creator of 3Blue1Brown"
"David Patterson","David Patterson is a Turing award winner and professor of computer science at Berkeley"
"Saagar Enjeti","Saagar Enjeti is a DC-based political correspondent and podcaster"
"Juergen Schmidhuber",""
"Steven Pressfield","Steven Pressfield is a historian and author of War of Art, a book that had a big impact on my life and the life of millions of whose passion is to create in art, science, business, sport, and everywhere else"
"Sean Kelly","Sean Kelly is a philosopher at Harvard specializing in existentialism and the philosophy of mind"
"Sergey Levine","Sergey Levine is a professor at Berkeley and a world-class researcher in deep learning, reinforcement learning, robotics, and computer vision, including the development of algorithms for end-to-end training of neural network policies that combine perception and control, scalable algorithms for inverse reinforcement learning, and deep RL algorithms"
"Jeff Hawkins","Jeff Hawkins is a neuroscientist and cofounder of Numenta, a neuroscience research company"
"Bret Weinstein","Bret Weinstein is and evolutionary biologist, author, and co-host of the DarkHorse Podcast"
"Lisa Feldman Barrett","Lisa Feldman Barrett is a neuroscientist, psychologist, and author"
"Jaron Lanier","Jaron Lanier is a computer scientist, composer, artist, author, and founder of the field of virtual reality"
"Daphne Koller","Daphne Koller is a professor of computer science at Stanford University, a co-founder of Coursera with Andrew Ng and Founder and CEO of insitro, a company at the intersection of machine learning and biomedicine"
"Colin Angle",""
"Peter Singer","Peter Singer is a professor of bioethics at Princeton, best known for his 1975 book Animal Liberation, that makes an ethical case against eating meat"
"Eric Weinstein","Eric Weinstein is a mathematical physicist and podcaster"
"David Eagleman","David Eagleman is a neuroscientist at Stanford"
"Donald Knuth","Donald Knuth is a computer scientist, Turing Award winner, father of algorithm analysis, author of The Art of Computer Programming, and creator of TeX"
"David Chalmers","David Chalmers is a philosopher and cognitive scientist specializing in philosophy of mind, philosophy of language, and consciousness"
"Joscha Bach","Joscha Bach is a cognitive scientist, AI researcher, and philosopher"
"Anya Fernald","Anya Fernald is the co-founder of Belcampo farms, chef, and regenerative agriculture expert"
"Bryan Johnson","Bryan Johnson is the founder and CEO of Kernel, OS Fund, and previously Braintree"
"Sara Seager","Sara Seager is a planetary scientist at MIT, known for her work on the search for exoplanets"
"Anthony Pompliano","Anthony Pompliano is an entrepreneur, investor, writer, and podcaster on topics of decentralized finance"
"Clara Sousa","Clara Sousa-Silva is a quantum astrochemist at Harvard"
"Ronald Sullivan","Ronald Sullivan is a law professor at Harvard and previously a lawyer for Harvey Weinstein and Aaron Hernandez"
"Grant Sanderson",""
"Lex Fridman","Please support this podcast by checking out our sponsors:
- Brooklinen: https://brooklinen"
"Greg Brockman",""
"Tyler Cowen","Tyler Cowen is an economist, writer, and podcaster"
"Georges St","Georges St-Pierre is a martial artist"
"Dawn Song","Dawn Song is a professor of computer science at UC Berkeley with research interests in security, most recently with a focus on the intersection between computer security and machine learning"
"Whitney Cummings",""
"Vincent Racaniello","Vincent Racaniello is a virologist, immunologist, and microbiologist at Columbia"
"Stephen Schwarzman","Stephen Schwarzman is the CEO and Co-Founder of Blackstone, one of the world's leading investment firms with over 530 billion dollars of assets under management"
"Frank Wilczek","Frank Wilczek is a Nobel Prize winning physicist at MIT"
"Lee Smolin","Lee Smolin is a theoretical physicist, co-inventor of loop quantum gravity, and a contributor of many interesting ideas to cosmology, quantum field theory, the foundations of quantum mechanics, theoretical biology, and the philosophy of science"
"Paul Krugman","Paul Krugman is a Nobel Prize winner in economics, professor at CUNY, and columnist at the New York Times"
"Kyle Vogt",""
"Roger Penrose","Roger Penrose is physicist, mathematician, and philosopher at University of Oxford"
"Gustav Soderstrom",""
"Jo Boaler","Jo Boaler is a professor of mathematics education at Stanford and the co-founder of youcubed"
"Michael Malice","Michael Malice is a political thinker, podcaster, and author"
"Jeremy Howard",""
"Travis Oliphant","Travis Oliphant is a data scientist, entrepreneur, and creator of NumPy, SciPy, and Anaconda"
"Stephen Kotkin",""
"Russ Tedrake","Russ Tedrake is a roboticist and professor at MIT and vice president of robotics research at TRI"
"Donald Knuth",""
"Alexander Fridman","Alexander Fridman is a professor at Drexel University and the director of the Nyheim Plasma Institute"
"Brian Kernighan","Brian Kernighan is a professor of computer science at Princeton University"
"Diana Walsh Pasulka","Diana Walsh Pasulka is a professor of philosophy and religion at UNCW and author of American Cosmic: UFOs, Religion, and Technology"
"Brian Muraresku","Brian Muraresku is the author of The Immortality Key"
"John Hopfield","John Hopfield is professor at Princeton, whose life's work weaved beautifully through biology, chemistry, neuroscience, and physics"
"George Hotz",""
"RZA","RZA is a rapper, record producer, filmmaker, actor, writer, philosopher, and the mastermind of the legendary hip hop group Wu-Tang Clan"
"Dmitri Dolgov","Dmitri Dolgov is the CTO of Waymo, an autonomous vehicle company"
"Eric Schmidt",""
"Michael Malice","Michael Malice is a political thinker, podcaster, and author"
"Eric Weinstein","Eric Weinstein is a mathematician with a bold and piercing intelligence, unafraid to explore the biggest questions in the universe and shine a light on the darkest corners of our society"
"Scott Aaronson","Scott Aaronson is a professor at UT Austin, director of its Quantum Information Center, and previously a professor at MIT"
"Barry Barish","Barry Barish is a theoretical physicist at Caltech and the winner of the Nobel Prize in Physics"
"Jim Gates",""
"Jay McClelland","Jay McClelland is a cognitive scientist at Stanford"
"Vladimir Vapnik","Vladimir Vapnik is the co-inventor of support vector machines, support vector clustering, VC theory, and many foundational ideas in statistical learning"
"Avi Loeb","Avi Loeb is an astrophysicist at Harvard"
"Ray Dalio",""
"Dan Kokotov","Dan Kokotov is VP of Engineering at Rev"
"Brendan Eich","Brendan Eich is the creator of JavaScript and co-founder of Mozilla and Brave"
"Simon Sinek","Simon Sinek is an author of several books including Start With Why, Leaders Eat Last, and his latest The Infinite Game"
"Leonard Susskind",""
"David Ferrucci",""
"Melanie Mitchell",""
"Dmitry Korkin","Dmitry Korkin is a professor of bioinformatics and computational biology at Worcester Polytechnic Institute, where he specializes in bioinformatics of complex disease, computational genomics, systems biology, and biomedical data analytics"
"Alex Garland","Alex Garland, writer and director of many imaginative and philosophical films from the dreamlike exploration of human self-destruction in the movie Annihilation to the deep questions of consciousness and intelligence raised in the movie Ex Machina, which to me is one of the greatest movies on artificial intelligence ever made"
"Jeff Hawkins",""
"Natalya Bailey","Natalya Bailey is a rocket propulsion engineer from MIT and now CTO of Accion Systems"
"Zev Weinstein","Zev Weinstein is a young man who thinks deeply about the world"
"Regina Barzilay",""
"Sean Carroll",""
"Peter Norvig",""
"Michael Littman","Michael Littman is a computer scientist at Brown University"
"Noam Chomsky",""
"Vitalik Buterin","Vitalik Buterin is the co-founder of Ethereum"
"Tuomas Sandholm",""
"Jed Buchwald","Jed Buchwald is a historian and philosopher of science at Caltech"
"Dan Gable","Dan Gable is one of the greatest Olympic athletes and wrestling coaches of all time"
"John Danaher","John Danaher is a coach, scholar, and educator of jiu jitsu, submission grappling, judo, MMA, and the martial arts"
"William MacAskill","William MacAskill is a philosopher, ethicist, and one of the originators of the effective altruism movement"
"Elon Musk",""
"John Clarke","John Clarke is a BJJ black belt and MMA coach"
"Dileep George","Dileep George is a researcher at the intersection of neuroscience and artificial intelligence, co-founder of Vicarious, formerly co-founder of Numenta"
"Joe Rogan","Joe Rogan is a comedian, UFC commentator, and the host of the Joe Rogan Experience"
"Katherine de Kleer","Katherine de Kleer is a professor of Planetary Science and Astronomy at Caltech"
"Scott Aaronson","Scott Aaronson is a quantum computer scientist"
"Sean Carroll",""
"Max Tegmark",""
"Chris Urmson",""
"Fran","François Chollet is an AI researcher at Google and creator of Keras"
"Andrew Ng","Andrew Ng is one of the most impactful educators, researchers, innovators, and leaders in artificial intelligence and technology space in general"
"Charles Isbell and Michael Littman","Charles Isbell is the Dean of the College of Computing at Georgia Tech"
"Keoki Jackson",""
"Paola Arlotta",""
"Stephen Wolfram","Stephen Wolfram is a computer scientist, mathematician, and theoretical physicist who is the founder and CEO of Wolfram Research, a company behind Mathematica, Wolfram Alpha, Wolfram Language, and the new Wolfram Physics project"
"Silvio Micali","Silvio Micali is a computer scientist at MIT, Turing award winner, and founder of Algorand"
"Ryan Hall","Ryan Hall is a jiu jitsu black belt, UFC fighter, and a philosopher of the martial arts"
"Eric Weinstein",""
"Rodney Brooks","Rodney Brooks is a roboticist, former head of CSAIL at MIT, and co-founder of iRobot, Rethink Robotics, and Robust"
"Sheldon Solomon","Sheldon Solomon is a social psychologist, a philosopher, co-developer of Terror Management Theory, co-author of The Worm at the Core"
"Tomaso Poggio",""
"Manolis Kellis","Manolis Kellis is a computational biologist at MIT"
"Cumrun Vafa","Cumrun Vafa is a theoretical physicist at Harvard"
"Matthew Johnson","Matthew W"
"Richard Craib","Richard Craib is the founder of Numerai, a crowd-sourced, AI-run stock trading system"
"Jitendra Malik","Jitendra Malik is a professor at Berkeley and one of the seminal figures in the field of computer vision, the kind before the deep learning revolution, and the kind after"
"Jim Keller","Jim Keller is a legendary microprocessor engineer, having worked at AMD, Apple, Tesla, and now Intel"
"Robert Langer","Robert Langer is a professor at MIT and one of the most cited researchers in history, specializing in biotechnology fields of drug delivery systems and tissue engineering"
"David Sinclair","David Sinclair is a geneticist at Harvard and author of Lifespan"
"Ian Goodfellow",""
"Jack Dorsey","Jack Dorsey is the co-founder and CEO of Twitter and the founder and CEO of Square"
"Jeffrey Shainline","Jeffrey Shainline is a physicist at NIST"
"Yoshua Bengio",""
"Lu","Luis and Joao Batalha are co-founders of Fermat's Library"
"Jim Keller","Jim Keller is a legendary microprocessor engineer, previously at AMD, Apple, Tesla, Intel, and now Tenstorrent"
"Kevin Scott",""
"Richard Karp","Richard Karp is a professor at Berkeley and one of the key figures in the history of theoretical computer science"
"Pamela McCorduck",""
"Rosalind Picard",""
"Chris Lattner",""
"Michael Mina","Michael Mina is an immunologist, epidemiologist, and physician at Harvard"
"Konstantin Batygin","Konstantin Batygin is a planetary astrophysicist at Caltech"
"Jocko Willink","Jocko Willink is a retired Navy SEAL, co-author of Extreme Ownership, and host of Jocko Podcast"
"Ayanna Howard","Ayanna Howard is a roboticist and professor at Georgia Tech, director of Human-Automation Systems lab, with research interests in human-robot interaction, assistive robots in the home, therapy gaming apps, and remote robotic exploration of extreme environments"
"Dan Carlin","Dan Carlin is a historian, political thinker, and podcaster"
"Douglas Lenat","Douglas Lenat is the founder of Cyc, a 37 year project aiming to solve common-sense knowledge and reasoning in AI"
"Pieter Abbeel",""
"Po","Po-Shen Loh is a mathematician at CMU and coach of the USA International Math Olympiad team"
"Michio Kaku",""
"Travis Stevens","Travis Stevens is the 2016 Olympic Judo silver medalist and BJJ black belt"
"Harry Cliff","Harry Cliff is a particle physicist at the University of Cambridge working on the Large Hadron Collider beauty experiment that specializes in searching for hints of new particles and forces by studying a type of particle called the ""beauty quark"", or ""b quark"""
"Nick Bostrom","Nick Bostrom is a philosopher at University of Oxford and the director of the Future of Humanity Institute"
"Sara Walker","Sara Walker is an astrobiologist and theoretical physicist interested in the origin of life"
"Judea Pearl",""
"Bjarne Stroustrup",""
"Eric Weinstein","Eric Weinstein is a mathematical physicist, podcaster, and intellectual"
"Manolis Kellis","Manolis Kellis is a professor at MIT and head of the MIT Computational Biology Group"
"James Gosling","James Gosling is the founder and lead designer of the Java programming language"
"Rob Reid","Rob Reid is an author and podcaster"
"Matt Botvinick","Matt Botvinick is the Director of Neuroscience Research at DeepMind"
"Rick Doblin","Rick Doblin is a psychedelics researcher and the founder and executive director of the Multidisciplinary Association for Psychedelic Studies (MAPS)"
"Fran",""
"Jeremi Suri","Jeremi Suri is a historian at UT Austin"
"Tim Dillon","Tim Dillon is a comedian and podcaster"
"Manolis Kellis","Manolis Kellis is a professor at MIT and head of the MIT Computational Biology Group"
"Daniel Kahneman",""
"Richard Wrangham","Richard Wrangham is a biological anthropologist at Harvard, specializing in the study of primates and the evolution of violence, sex, cooking, culture, and other aspects of ape and human behavior"
"Yeonmi Park","Yeonmi Park is a North Korean defector, human rights activist, and author of the book In Order to Live"
"Sertac Karaman","Sertac Karaman is a professor at MIT, co-founder of the autonomous vehicle company Optimus Ride, and is one of top roboticists in the world, including robots that drive and robots that fly"
"Guido van Rossum",""
"Vitalik Buterin","Vitalik Buterin is co-creator of Ethereum and ether, which is a cryptocurrency that is currently the second-largest digital currency after bitcoin"
"Kate Darling","Kate Darling is a researcher at MIT, interested in social robotics, robot ethics, and generally how technology intersects with society"
"Risto Miikkulainen","Risto Miikkulainen is a computer scientist at UT Austin"
"Steven Pinker",""
"Yannis Pappas","Yannis Pappas is a comedian and podcaster"
"Niels Jorgensen","Niels Jorgensen is a former New York firefighter for over 21 years, who was there at Ground Zero on September 11th, 2001"
"Rohit Prasad",""
"Joscha Bach","Joscha Bach is the VP of Research at the AI Foundation, previously doing research at MIT and Harvard"
"Daniel Schmachtenberger","Daniel Schmachtenberger is a philosopher and founding member of The Consilience Project"
"Dmitry Korkin","Dmitry Korkin is a professor of bioinformatics and computational biology at WPI"
"Matt Walker","Matt Walker is a sleep scientist at Berkeley, author of Why We Sleep, and the host of a new podcast called The Matt Walker Podcast"
"Nic Carter","Nic Carter is a financial researcher, investor, writer, and podcaster on topics of decentralized finance"
"Sam Harris","Sam Harris is an author, podcaster, and philosopher"
"Andrew Huberman","Andrew Huberman is a neuroscientist at Stanford"
"Christof Koch",""
"Zach Bitter","Zach Bitter is an ultramarathon runner and coach"
"Michael Stevens",""
"Marcus Hutter","Marcus Hutter is a senior research scientist at DeepMind and professor at Australian National University"
"Stuart Russell",""
"Michael I. Jordan","Michael I Jordan is a professor at Berkeley, and one of the most influential people in the history of machine learning, statistics, and artificial intelligence"
"Roger Reaves","Roger Reaves is one of the most prolific drug smugglers in history"
"George Hotz","George Hotz (geohot) is a programmer, hacker, and the founder of Comma"
"Ann Druyan","Ann Druyan is the writer, producer, director, and one of the most important and impactful communicators of science in our time"
"Sergey Nazarov","Sergey Nazarov is the Co-Founder of Chainlink, a decentralized oracle network that provides data to smart contracts"
"Leslie Kaelbling",""
"Gilbert Strang",""
"Garry Kasparov",""
"Eugenia Kuyda","Eugenia Kuyda co-founder of Replika, an AI companion"
"Yann LeCun",""
